,brand,model,processor,ram,memory,ratings,reviews,ram_version,display_inch,warranty,price,price_cat,rating_cat
183,DELL,Vostro 3420 Business,Intel Core i5 11th Gen,8,512.0,3.9,3.0,DDR4,14.0,1.0,39990,low,average
184,Lenovo,IdeaPad Slim 1,Ryzen 5 Quad Core 7520U,8,512.0,4.2,4.0,DDR5,16.0,2.0,39990,low,good
185,ASUS,Vivobook 15 (2023,Core i3 13th Gen 1315U,8,512.0,4.2,13.0,DDR4,16.0,1.0,39990,low,good
186,DELL,Intel Core i3,Core i3 13th Gen 1305U,8,512.0,4.2,13.0,DDR4,16.0,1.0,39990,low,good
187,HP,AMD Ryzen 5,AMD Ryzen 5 Quad Core,8,512.0,4.2,13.0,DDR4,16.0,1.0,39990,low,good
188,Lenovo,Intel Core i3,Core i3 13th Gen 1315U,8,512.0,4.2,13.0,DDR5,16.0,1.0,39990,low,good
189,ASUS,AMD Ryzen 5,AMD Ryzen 5 Hexa Core,8,512.0,4.6,2.0,DDR4,16.0,1.0,39999,low,excellent
190,MSI,Modern 14 Intel Core,Core i5 12th Gen 1235U,16,512.0,4.3,84.0,DDR4,14.0,1.0,40990,low,good
191,ZEBRONICS,Thin and Light,Core i7 12th Gen 1255U,16,512.0,4.0,7.0,DDR4,16.0,1.0,40990,low,average
192,Acer,Intel Core i5,Intel Core i5 11th Gen,8,512.0,4.4,7.0,DDR4,16.0,1.0,41190,low,good
193,Acer,Aspire Lite AMD,Ryzen 5 Hexa Core 5500U,16,1000.0,3.9,4.0,DDR4,16.0,1.0,41299,low,average
194,Lenovo,AMD Ryzen 5,Ryzen 5 Hexa Core 7530U,16,512.0,4.2,60.0,DDR4,16.0,1.0,41990,low,good
195,ASUS,VivoBook 15 (2021,Core i5 10th Gen 1035G1,8,512.0,4.4,59.0,DDR4,16.0,2.0,41990,low,good
196,Infinix,X1 Slim Series,Core i5 10th Gen 1035G1,8,512.0,4.2,60.0,DDR4X,14.0,1.0,41990,low,good
197,Acer,Aspire 3 Spin,Core i3 13th Gen N305,8,512.0,4.6,1.0,DDR5,14.0,1.0,41990,low,excellent
198,ASUS,Vivobook 15 Intel Core,Core i3 12th Gen 1215U,16,512.0,4.3,60.0,DDR4,16.0,1.0,41990,low,good
199,ASUS,Intel Core i3,Intel Core i3 13th Gen,8,512.0,3.9,60.0,DDR4,16.0,1.0,42868,low,average
200,Infinix,X2 Slim Series,Core i5 11th Gen 1155G7,16,1000.0,4.2,40.0,DDR4X,14.0,1.0,42890,low,good
201,DELL,Inspiron 3511 Intel,Intel Core i5 11th Gen,8,512.0,4.2,5.0,DDR4,16.0,1.0,42990,low,good
202,ASUS,Vivobook 14 (2023,Core i3 13th Gen 1315U,8,512.0,4.1,15.0,DDR4,14.0,1.0,42990,low,good
203,ASUS,Vivobook 16 (2023,Core i3 13th Gen 1315U,8,512.0,4.4,21.0,DDR4,16.0,1.0,42990,low,good
204,HP,15s Intel Core,Core i3 11th Gen 1115G4,8,512.0,4.3,60.0,DDR4,16.0,1.0,42999,low,good
205,Infinix,INBook X1 Pro Intel,Core i7 10th Gen 1065G7,16,512.0,4.2,72.0,DDR4X,14.0,1.0,43490,low,good
206,DELL,Inspiron Intel Core,Core i3 11th Gen 1115G4,8,1000.0,4.2,60.0,DDR4,16.0,1.0,43500,low,good
207,Lenovo,IdeaPad Slim 3,Core i5 11th Gen 1155G7,8,512.0,4.3,60.0,DDR4,16.0,1.0,43500,low,good
208,ZEBRONICS,Pro Series Z,Core i7 12th Gen 1255U,16,1000.0,4.0,7.0,DDR4,16.0,1.0,43990,low,average
209,ZEBRONICS,Thin and Light,Core i7 12th Gen 1255U,16,1000.0,4.0,7.0,DDR4,16.0,1.0,43990,low,average
210,HP,14s (2023,Core i3 11th Gen 1115G4,8,512.0,4.4,17.0,DDR4,14.0,1.0,43990,low,good
211,Infinix,X3 Slim Intel,Core i7 12th Gen 1255U,16,512.0,4.3,13.0,DDR4X,14.0,1.0,43990,low,good
212,ASUS,AMD Ryzen 5,AMD Ryzen 5 Quad Core,16,512.0,4.2,13.0,DDR4,14.0,1.0,43990,low,good
213,HP,15s AMD Ryzen,Ryzen 5 Hexa Core 5500U,16,512.0,4.4,60.0,DDR4,16.0,1.0,43990,low,good
214,HP,14s AMD Ryzen,AMD Ryzen 3 Quad Core,8,512.0,4.6,60.0,DDR4,14.0,1.0,43999,low,excellent
215,Lenovo,V SERIES Intel,Core i5 12th Gen 1235U,8,512.0,4.5,60.0,DDR4,16.0,1.0,44000,low,good
216,HP,AMD Ryzen 5,Ryzen 5 Quad Core 7520U,8,512.0,4.2,13.0,DDR5,14.0,1.0,44990,low,good
217,HP,15s (2023,Ryzen 5 Quad Core 7520U,8,512.0,4.4,5.0,DDR5,16.0,1.0,44990,low,good
218,HP,15s (2023,Core i3 13th Gen 1315U,8,512.0,4.2,23.0,DDR4,16.0,1.0,44990,low,good
219,DELL,Vostro Intel Core,Core i5 11th Gen 1135G7,8,512.0,4.1,27.0,DDR4,14.0,1.0,44999,low,good
220,DELL,Intel Core i3,Intel Core i3 13th Gen,8,512.0,4.700000000000001,2.0,DDR4,16.0,1.0,45000,low,excellent
221,ASUS,Vivobook 15 Intel Core,Core i5 12th Gen 1235U,8,512.0,4.1,2.0,DDR4,16.0,1.0,45590,low,good
222,ASUS,X1502ZA Intel Core,Core i5 12th Gen 1235U,8,512.0,3.9,3.0,DDR4,16.0,1.0,45900,low,average
223,Lenovo,IdeaPad Slim 3,Ryzen 5 Quad Core 7520U,16,512.0,4.2,4.0,DDR5,16.0,2.0,45990,low,good
224,Lenovo,V14 Intel Core,Intel Core i5 11th Gen,8,512.0,4.2,13.0,DDR4,14.0,1.0,45990,low,good
225,Lenovo,ThinkBook 15 AMD Ryzen,Ryzen 7 Octa Core 7730U,8,512.0,3.9,3.0,DDR4,16.0,1.0,46215,low,average
226,DELL,Intel Core i5,Core i5 12th Gen 1235U,8,512.0,4.2,9.0,DDR4,16.0,1.0,46290,low,good
227,Acer,Intel Core i5,Intel Core i5 11th Gen,16,512.0,4.3,2.0,DDR4,16.0,1.0,46499,low,good
228,DELL,Intel Core i5,Core i5 11th Gen 1135G7,8,512.0,3.9,60.0,DDR4,16.0,1.0,46700,low,average
229,HP,Intel Intel Core,Core i5 11th Gen 1155G7,8,512.0,4.3,60.0,DDR4,16.0,1.0,46880,low,good
230,HP,15s (2023,Ryzen 5 Quad Core 7520U,16,512.0,4.3,1.0,DDR5,16.0,1.0,46990,low,good
231,HP,G8 Intel Core,Core i5 11th Gen 11500,16,512.0,4.4,60.0,DDR4,16.0,1.0,46990,low,good
232,ASUS,Vivobook Go 15,Ryzen 3 Quad Core 7320U,8,512.0,4.4,60.0,DDR5,16.0,1.0,46990,low,good
233,DELL,Inspiron Intel Core,Core i5 11th Gen 1135G7,8,512.0,4.1,21.0,DDR4,16.0,1.0,47890,low,good
234,HP,AMD Ryzen 5,5 Quad Core R5 5500,8,512.0,3.9,5.0,DDR4,14.0,1.0,47990,low,average
235,HP,Laptop Intel Core,Core i3 13th Gen 1315U,8,512.0,4.2,13.0,DDR4,14.0,2.0,47990,low,good
236,Lenovo,IdeaPad Gaming 3,Ryzen 5 Quad Core 5500H,8,512.0,4.2,22.0,DDR4,16.0,1.0,47990,low,good
237,DELL,Inspiron Intel Core,i5 12th Gen Core i5,8,512.0,4.4,2.0,DDR4,16.0,2.0,48490,low,good
238,Lenovo,THINKBOOK AMD Ryzen,Ryzen 7 Octa Core 7730U,16,512.0,4.3,3.0,DDR4,16.0,1.0,48490,low,good
239,ASUS,VivoBook 15 (2022,Core i5 11th Gen 1135G7,8,1000.0,4.3,60.0,DDR4,16.0,1.0,48500,low,good
240,Lenovo,ThinkPad E14 Intel,Core i3 12th Gen 1215U,8,512.0,3.9,2.0,DDR4,14.0,1.0,48500,low,average
241,ASUS,TUF Gaming F15,Core i5 10th Gen 10300H,8,512.0,4.5,60.0,DDR4,16.0,1.0,48600,low,good
242,DELL,Inspiron 15 3520,i5 12th Gen Core i5,8,512.0,3.9,3.0,DDR4,16.0,2.0,48889,low,average
243,ASUS,TUF Gaming F15,Core i5 11th Gen 11260H,8,512.0,4.3,60.0,DDR4,16.0,1.0,48990,low,good
244,Lenovo,ThinkPad E14 AMD,Ryzen 5 Hexa Core 7530U,8,512.0,3.9,60.0,DDR4,14.0,1.0,48990,low,average
245,ASUS,Intel Core i5,Intel Core i5 10th Gen,8,1000.0,4.5,60.0,DDR4,16.0,1.0,48990,low,good
246,HP,15s (2023,Ryzen 5 Quad Core 7520U,16,512.0,4.4,5.0,DDR5,16.0,1.0,48990,low,good
247,HP,AMD Ryzen 5,AMD Ryzen 5 Hexa Core,8,512.0,3.9,1.0,DDR4,16.0,1.0,49490,low,average
248,HP,Victus AMD Ryzen,Ryzen 5 Hexa Core 5600H,8,512.0,4.2,97.0,DDR4,16.0,1.0,49490,low,good
249,ASUS,TUF Gaming F15,Core i5 11th Gen 11400H,8,512.0,4.4,19.0,DDR4,16.0,1.0,49990,low,good
250,HP,Laptop Intel Core,Core i5 12th Gen 1235U,8,512.0,4.700000000000001,60.0,DDR4,16.0,1.0,49990,low,excellent
251,MSI,Bravo 15 AMD Ryzen,Ryzen 5 Hexa Core 7535HS,8,512.0,4.1,17.0,DDR5,16.0,1.0,49990,low,good
252,Lenovo,IdeaPad Gaming 3,Core i5 11th Gen 11300H,8,512.0,4.2,15.0,DDR4,16.0,1.0,49990,low,good
253,HP,15s Intel Core,Intel Core i5 12th Gen,8,512.0,4.1,3.0,DDR4,16.0,1.0,49990,low,good
254,HP,2023 Intel Core,Core i5 12th Gen 1235U,8,512.0,4.2,71.0,DDR4,16.0,1.0,49990,low,good
255,Lenovo,IdeaPad 3 Intel,Core i5 11th Gen 1135G7,8,512.0,4.3,29.0,DDR4,16.0,1.0,49990,low,good
256,HP,Intel Core i5,Core i5 12th Gen 1235U,8,512.0,4.4,4.0,DDR4,16.0,1.0,49990,low,good
257,MSI,Modern 14 Intel Core,Core i5 13th Gen 1335U,8,512.0,4.2,6.0,DDR4,14.0,1.0,49990,low,good
258,Acer,Swift Go 14,Ryzen 5 Hexa Core 7530U,8,512.0,4.2,1.0,DDR4X,14.0,1.0,49990,low,good
259,Acer,TravelMate P2 Intel Core,Core i7 11th Gen 1165G7,16,512.0,3.9,33.0,DDR4,14.0,1.0,49990,low,average
260,Acer,Intel Core i5,Intel Core i5 9th Gen,8,1000.0,4.2,13.0,DDR4,16.0,1.0,49999,low,good
261,HP,Victus AMD Ryzen,Ryzen 5 Hexa Core 5600H,8,512.0,4.4,14.0,DDR4,16.0,1.0,50499,medium,good
262,ASUS,Vivobook 15 Intel Core,Core i5 12th Gen 1235U,8,512.0,4.1,85.0,DDR4,16.0,1.0,50990,medium,good
263,Lenovo,IdeaPad Gaming 3,Core i5 11th Gen 11320H,8,512.0,4.1,47.0,DDR4,16.0,1.0,50990,medium,good
264,ASUS,Vivobook Go 15,Ryzen 5 Quad Core 7520U,16,512.0,4.2,60.0,DDR5,16.0,1.0,50990,medium,good
265,ASUS,Vivobook Go 15,Ryzen 5 Quad Core 7520U,8,512.0,4.4,60.0,DDR5,16.0,1.0,50990,medium,good
266,Lenovo,IdeaPad Slim 3,Ryzen 7 Octa Core 5700U,16,512.0,4.2,41.0,DDR4,16.0,1.0,50990,medium,good
267,HP,Pavilion Gaming AMD,Ryzen 5 Quad Core 3550H,8,1000.0,4.2,55.0,DDR4,16.0,1.0,51000,medium,good
268,HP,2023 Intel Core,Core i5 11th Gen 1155G7,16,512.0,4.3,60.0,DDR4,16.0,1.0,51490,medium,good
269,ASUS,ZenBook 13 Intel Core,Core i5 8th Gen 8250U,8,256.0,4.6,92.0,DDR3,13.0,1.0,51840,medium,excellent
270,Lenovo,IdeaPad Slim 3,Core i5 12th Gen 1235U,16,512.0,4.2,60.0,DDR4,16.0,2.0,51990,medium,good
271,ASUS,TUF Gaming F17,Core i5 11th Gen 11260H,8,512.0,4.2,13.0,DDR4,17.0,1.0,51990,medium,good
272,DELL,Inspiron AMD Ryzen,Ryzen 5 Hexa Core 5625U,8,512.0,4.2,13.0,DDR4,14.0,1.0,51990,medium,good
273,HP,Pavilion AMD Ryzen,Ryzen 5 Hexa Core 5625U,8,512.0,4.4,60.0,DDR4,16.0,1.0,51990,medium,good
274,DELL,Inspiron Intel Core,Core i5 11th Gen 1135G7,8,1000.0,4.2,11.0,DDR4,16.0,1.0,51999,medium,good
275,ASUS,ASUS TUF Gaming,5 Hexa Core 10th Gen,8,512.0,4.6,60.0,DDR4,16.0,1.0,52000,medium,excellent
276,DELL,Intel Core i5,Core i5 12th Gen 1235U,16,512.0,3.9,2.0,DDR4,16.0,1.0,52200,medium,average
277,DELL,Inspiron 15 3520,i5 12th Gen Core i5,16,512.0,4.2,15.0,DDR4,16.0,1.0,52200,medium,good
278,Acer,Aspire Lite Intel,Core i7 11th Gen 1165G7,16,512.0,3.9,60.0,DDR4,16.0,1.0,52499,medium,average
279,ASUS,TUF Gaming F15,Core i5 10th Gen 10300H,8,512.0,4.5,60.0,DDR4,16.0,1.0,52500,medium,good
280,ASUS,Intel Core i5,Intel Core i5 12th Gen,16,512.0,4.2,1.0,DDR4,16.0,1.0,52782,medium,good
281,Lenovo,ThinkPad E14 AMD,Ryzen 5 Hexa Core 7530U,16,512.0,4.7,1.0,DDR4,14.0,1.0,52990,medium,excellent
282,ASUS,TUF Gaming F15,Core i5 11th Gen 11260H,16,512.0,4.3,60.0,DDR4,16.0,1.0,52990,medium,good
283,Infinix,Y4 Max Series,Core i7 13th Gen 1355U,16,512.0,4.1,60.0,DDR4X,16.0,1.0,52990,medium,good
284,MSI,GF63 Intel Core,Core i5 11th Gen 11260H,8,512.0,4.2,60.0,DDR4,16.0,2.0,52990,medium,good
285,SAMSUNG,Galaxy Book 2,Core i5 12th Gen 1235U,16,512.0,4.3,60.0,DDR4,16.0,1.0,52990,medium,good
286,Infinix,INBook X2 Plus Intel,Core i5 11th Gen 1155G7,16,512.0,4.3,60.0,DDR4X,16.0,1.0,52990,medium,good
287,Infinix,ZERO BOOK Series,Core i5 12th Gen 12500H,16,512.0,4.2,23.0,DDR5,16.0,1.0,52990,medium,good
288,HP,15s Intel Core,Core i5 12th Gen 1235U,16,512.0,4.1,31.0,DDR4,16.0,1.0,53499,medium,good
289,HP,Victus AMD Ryzen,Ryzen 5 Hexa Core 5600H,16,512.0,4.3,36.0,DDR4,16.0,1.0,53990,medium,good
290,Lenovo,Ideapad Intel Core,Core i5 11th Gen 11320H,16,512.0,4.2,13.0,DDR4,16.0,2.0,54490,medium,good
291,HP,Victus Intel Core,Core i5 11th Gen 11400H,8,512.0,4.4,81.0,DDR4,16.0,1.0,54500,medium,good
292,ASUS,Vivobook 15X OLED,Ryzen 5 Hexa Core 7530U,16,1000.0,3.9,2.0,DDR4,16.0,1.0,54990,medium,average
293,ASUS,Vivobook 15 Intel Core,Core i5 12th Gen 12500H,16,512.0,3.9,7.0,DDR4,16.0,2.0,54990,medium,average
294,Lenovo,IdeaPad Slim 3,Core i5 12th Gen 12450H,16,512.0,4.2,13.0,DDR5,14.0,1.0,54990,medium,good
295,Acer,Aspire 5 Intel,Intel Core i5 13th Gen,8,512.0,4.2,13.0,DDR4,16.0,1.0,54990,medium,good
296,HP,Pavilion x360 Intel,Core i3 12th Gen 1215U,8,512.0,4.4,5.0,DDR4,14.0,1.0,55208,medium,good
297,HP,AMD Ryzen 7,Ryzen 7 Octa Core 5700U,16,512.0,4.2,13.0,DDR4,16.0,1.0,55400,medium,good
298,Acer,Aspire 7 Intel,Core i5 12th Gen 1240P,16,512.0,4.3,60.0,DDR4,16.0,1.0,55490,medium,good
299,HP,Victus AMD Ryzen,Ryzen 5 Hexa Core 5600H,8,512.0,4.4,74.0,DDR4,16.0,1.0,55490,medium,good
300,Acer,Aspire 7 (2023,Core i5 12th Gen 12450H,16,512.0,4.2,60.0,DDR4,16.0,1.0,55490,medium,good
301,ASUS,Intel Core i5,Intel Core i5 12th Gen,16,512.0,4.2,13.0,DDR4,16.0,1.0,55980,medium,good
302,HP,Intel Core i5,Core i5 13th Gen 1335U,8,512.0,4.2,33.0,DDR4,16.0,1.0,55990,medium,good
303,Lenovo,IdeaPad Gaming 3,Ryzen 5 Hexa Core 7535HS,16,512.0,4.1,12.0,DDR5,16.0,1.0,55990,medium,good
304,Acer,Aspire Vero Intel,Core i5 13th Gen 1335U,16,512.0,4.3,2.0,DDR4X,14.0,1.0,55990,medium,good
305,HP,Victus AMD Ryzen,Ryzen 5 Hexa Core 5600H,8,512.0,4.2,13.0,DDR4,16.0,1.0,55990,medium,good
306,Acer,Aspire 5 15,Core i5 13th Gen 1335U,16,512.0,4.4,3.0,DDR5,16.0,1.0,55990,medium,good
307,Lenovo,Intel Core i5,Core i5 13th Gen 1355U,16,512.0,4.2,13.0,DDR5,16.0,1.0,55990,medium,good
308,Lenovo,IdeaPad Slim 5i,Core i5 11th Gen 1135G7,16,512.0,4.4,60.0,DDR4,16.0,1.0,56199,medium,good
309,ASUS,Intel Core i5,Intel Core i5 11th Gen,8,512.0,4.2,13.0,DDR4,17.0,1.0,56499,medium,good
310,DELL,Vostro AMD Ryzen,Ryzen 5 Hexa Core 5625U,16,512.0,4.5,60.0,DDR4,14.0,1.0,56590,medium,good
311,HP,Victus AMD Ryzen,Ryzen 5 Hexa Core 5600H,8,512.0,4.700000000000001,60.0,DDR4,16.0,1.0,56939,medium,excellent
312,ASUS,Vivobook 15 AMD Ryzen,Ryzen 7 Octa Core 5800HS,16,512.0,4.2,108.0,DDR4,16.0,1.0,56990,medium,good
313,SAMSUNG,Galaxy Book2 Intel,Core i5 12th Gen 1235U,8,256.0,4.5,31.0,DDR4X,16.0,1.0,56990,medium,good
314,ASUS,Vivobook Pro 15,Ryzen 5 Hexa Core 5600HS,16,512.0,3.9,1.0,DDR4,16.0,1.0,56999,medium,average
315,HP,Victus Intel Core,Core i5 12th Gen 12450H,8,512.0,4.2,4.0,DDR4,16.0,1.0,57490,medium,good
316,ASUS,VivoBook 16X AMD,Ryzen 7 Octa Core 5800HS,16,512.0,4.4,12.0,DDR4,16.0,1.0,57790,medium,good
317,Lenovo,Intel Core i7,Core i7 12th Gen 1255U,16,512.0,4.2,44.0,DDR4,16.0,1.0,57990,medium,good
318,HP,Pavilion AMD Ryzen,Ryzen 5 Hexa Core 5500U,16,1000.0,4.3,60.0,DDR4,16.0,1.0,57990,medium,good
319,HP,14s Intel Core,Core i5 11th Gen 1135G7,8,512.0,4.2,25.0,DDR4,14.0,1.0,57990,medium,good
320,HP,Pavilion x360 Intel,Core i3 12th Gen 1215U,8,512.0,4.3,1.0,DDR4,16.0,1.0,57990,medium,good
321,Infinix,INBook X2 Plus Intel,Core i7 11th Gen 1195G7,16,512.0,4.0,17.0,DDR4X,16.0,1.0,57990,medium,average
322,ASUS,TUF Gaming F15,Core i5 10th Gen 10300H,16,512.0,4.6,60.0,DDR4,16.0,1.0,57999,medium,excellent
323,HP,Victus Intel Core,Core i5 11th Gen 11400H,16,512.0,4.3,4.0,DDR4,16.0,1.0,57999,medium,good
324,HP,Victus Intel Core,Core i5 12th Gen 12450H,8,512.0,4.3,37.0,DDR4,16.0,1.0,58990,medium,good
325,MSI,GF63 Intel Core,Core i5 11th Gen 11260H,16,512.0,4.2,19.0,DDR4,16.0,2.0,58990,medium,good
326,ASUS,Vivobook S 14,Ryzen 5 Hexa Core 5600HS,8,512.0,4.4,46.0,DDR4,14.0,1.0,58990,medium,good
327,Lenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512.0,4.3,60.0,DDR5,16.0,1.0,59390,medium,good
328,Lenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512.0,4.3,60.0,DDR5,16.0,1.0,59390,medium,good
329,DELL,Inspiron Intel Core,Core i5 13th Gen 1335U,8,512.0,3.9,2.0,DDR5,14.0,2.0,59450,medium,average
330,HP,Victus AMD Ryzen,Ryzen 5 Hexa Core 5600H,16,512.0,4.2,3.0,DDR4,16.0,1.0,59490,medium,good
331,ASUS,Pro P5 Intel Core,Core i7 8th Gen 8565U,8,1000.0,4.2,13.0,DDR4,14.0,1.0,59699,medium,good
332,ASUS,Intel Core i5,Core i5 13th Gen 1335U,16,512.0,3.9,1.0,DDR4,16.0,1.0,59990,medium,average
333,Infinix,ZEROBOOK 13 Intel Intel,Core i7 13th Gen 13700H,16,512.0,4.2,29.0,DDR5X,16.0,1.0,59990,medium,good
334,ASUS,Vivobook Pro 15,Ryzen 5 Hexa Core 5600HS,8,512.0,4.4,60.0,DDR4,16.0,1.0,59990,medium,good
335,DELL,Inspiron 15 3530,Intel Core i5 13th Gen,8,1000.0,4.1,1.0,DDR4,16.0,1.0,59990,medium,good
336,ASUS,Vivobook 15X (2023,Core i5 13th Gen 1315U,16,512.0,4.2,9.0,DDR4,16.0,1.0,59990,medium,good
337,ASUS,TUF Gaming F15,Core i5 11th Gen 11400H,16,512.0,4.5,60.0,DDR4,16.0,1.0,59990,medium,good
338,ASUS,ROG Ally AMD,Ryzen Z1 Octa Core Extreme,16,512.0,4.6,84.0,DDR5,16.0,1.0,59990,medium,excellent
339,HP,Intel Core i5,Core i5 13th Gen 1335U,8,512.0,4.1,2.0,DDR4,16.0,1.0,59990,medium,good
340,HP,15s (2023,Core i5 13th Gen 1335U,8,512.0,4.2,33.0,DDR4,16.0,1.0,59990,medium,good
341,Lenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512.0,4.2,12.0,DDR5,14.0,1.0,60190,medium,good
342,Lenovo,IdeaPad Slim 5,Ryzen 7 Octa Core 7730U,16,512.0,4.7,4.0,DDR4,14.0,1.0,60190,medium,excellent
343,ASUS,Vivobook Pro 15,Ryzen 7 Octa Core 5800HS,16,512.0,4.4,17.0,DDR4,16.0,1.0,60990,medium,good
344,DELL,Inspiron 5620 Intel,Core i5 12th Gen 1235U,16,512.0,4.2,13.0,DDR5,16.0,1.0,61990,medium,good
345,HP,Pavilion Intel Core,Core i5 12th Gen 1235U,16,512.0,4.3,60.0,DDR4,14.0,1.0,62490,medium,good
346,HP,Pavilion Intel Core,Core i5 11th Gen 1155G7,16,512.0,4.4,25.0,DDR4,14.0,1.0,62754,medium,good
347,HP,Victus AMD Ryzen,Ryzen 5 Hexa Core 5600H,16,512.0,4.4,74.0,DDR4,16.0,1.0,62900,medium,good
348,ASUS,Intel Core i5,Intel Core i5 13th Gen,16,512.0,4.2,13.0,DDR4,16.0,1.0,62990,medium,good
349,Lenovo,IdeaPad Gaming 3,Core i5 11th Gen 11300H,8,512.0,4.3,46.0,DDR4,16.0,2.0,62990,medium,good
350,Lenovo,IdeaPad Gaming 3,Ryzen 7 Octa Core 6800H,8,512.0,4.5,15.0,DDR5,16.0,2.0,62990,medium,good
351,SAMSUNG,Galaxy Book3 Intel,Core i5 13th Gen 1335U,8,512.0,4.5,110.0,DDR4X,16.0,1.0,62990,medium,good
352,Lenovo,Yoga Slim 6,Core i5 12th Gen 1240P,16,512.0,4.3,60.0,DDR5,14.0,1.0,63400,medium,good
353,HP,AMD Ryzen 7,Ryzen 7 Octa Core 5700U,16,1000.0,4.2,13.0,DDR4,16.0,1.0,63990,medium,good
354,MSI,GF63 Intel Core,Core i7 11th Gen 11800H,16,1000.0,4.3,44.0,DDR4,16.0,2.0,63990,medium,good
355,Lenovo,IdeaPad Flex 5,Ryzen 5 Hexa Core 7530U,16,512.0,4.5,4.0,DDR4X,14.0,2.0,64400,medium,good
356,LG,Gram Intel Core,Core i5 12th Gen 1240P,8,512.0,4.3,60.0,DDR5,14.0,1.0,64762,medium,good
357,MSI,Modern 14 Intel Core,Core i7 13th Gen 1355U,16,512.0,4.1,4.0,DDR4,14.0,1.0,64990,medium,good
358,HP,Intel Core i5,Core i5 13th Gen 1335U,16,512.0,4.1,2.0,DDR4,16.0,1.0,64990,medium,good
359,ASUS,Intel Core i5,Intel Core i5 13th Gen,16,512.0,4.5,2.0,DDR4,16.0,1.0,64990,medium,good
360,HP,Pavilion Intel Core,Core i5 12th Gen 1240P,8,512.0,4.3,61.0,DDR4,16.0,2.0,65490,medium,good
361,Colorful,Evol P-15,Core i5 12th Gen 12450H,16,512.0,4.2,13.0,DDR5,16.0,2.0,65640,medium,good
362,ASUS,Vivobook Pro 15,Ryzen 7 Octa Core 5800HS,16,512.0,4.3,24.0,DDR4,16.0,1.0,65990,medium,good
363,Acer,Swift Go 14,Core i5 13th Gen 13500H,16,512.0,4.4,8.0,DDR5,14.0,1.0,65990,medium,good
364,ASUS,Vivobook S 14,Core i5 12th Gen 12500H,16,512.0,4.3,60.0,DDR4,14.0,1.0,65990,medium,good
365,MSI,Prestige 14 Intel Core,Core i7 10th Gen 10510U,16,512.0,3.9,14.0,DDR4,14.0,1.0,66047,medium,average
366,ASUS,Vivobook 16 (2023,Ryzen 5 Hexa Core 7530U,16,1000.0,4.5,7.0,DDR4,16.0,1.0,66990,medium,good
