,brand,model,processor,ram,memory,ratings,reviews,ram_version,display_inch,warranty,price
369,Infinix,ZERO BOOK ULTRA,Core i9 12th Gen 12900H,16,512,4.365 ,13,DDR5,15.6,1,75990
370,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
371,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
372,HP,Victus AMD Ryzen,Ryzen 5 Hexa Core 5600H,8,512,4.4141 ,14,DDR4,15.6,1,50499
373,Acer,Extensa (2023,Core i3 12th Gen N305,8,256,"4.21,032 ",107,DDR5,15.6,1,31490
374,Lenovo,IdeaPad Slim 1,Ryzen 3 Quad Core 7320U,8,512,4.1196 ,11,DDR5,15.6,1,33990
375,HP,14s Intel Core,Core i5 11th Gen 1135G7,8,512,4.2275 ,25,DDR4,14,1,57990
376,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
377,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
378,ASUS,Vivobook Pro 15,Core AMD Ryzen 5 5600H,16,512,,,DDR4,15.6,1,69899
379,MSI,Modern 14 Intel Core,Core i7 13th Gen 1355U,16,512,4.135 ,4,DDR4,14,1,64990
380,Lenovo,ThinkPad E14 AMD,Ryzen 5 Hexa Core 7530U,8,512,3.34 ,0,DDR4,14,1,48990
381,Apple,MacBook Air Apple,Apple MacBook Air Apple M3,8,512,4.923 ,4,,13,1,126890
382,Apple,2021 Macbook Pro,Macbook Pro Apple M1 Max,32,1,4.215 ,5,,16.2,1,299990
383,ASUS,Vivobook Pro 15,Ryzen 7 Octa Core 5800HS,16,512,4.4220 ,17,DDR4,15.6,1,60990
384,Acer,Nitro 5 (2023,Ryzen 5 Hexa Core 7535HS,16,512,4.354 ,4,DDR5,15.6,,68990
385,WINGS,Nuvobook S1 Aluminium Alloy,Core i3 11th Gen 1125G4,8,256,4.2608 ,114,DDR4,15.6,1,23990
386,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
387,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
388,Lenovo,IdeaPad Slim 3,Ryzen 5 Quad Core 7520U,16,512,4.166 ,4,DDR5,15.6,0211,45990
389,AXL,Intel Celeron Dual,AXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
390,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
391,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
392,SAMSUNG,Galaxy Book3 Pro,Core i7 13th Gen 1360P,16,512,4.114 ,1,DDR5,14,1,124990
393,MSI,Katana 15 Intel Core,Core i7 12th Gen 12650H,16,1,4.614 ,5,DDR5,15.6,2,99990
394,ASUS,VivoBook 15 AMD Ryzen,,4,256,"4.31,679 ",224,DDR4,15.6,,18590
395,DELL,Intel Core i5,Core i5 12th Gen 1235U,16,512,3.713 ,2,DDR4,15.6,1,52200
396,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
397,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
398,Apple,MacBook Air Apple,Apple MacBook Air Apple M3,8,256,4.923 ,4,,15,1,126890
399,Lenovo,IdeaPad Gaming 3,Core i5 11th Gen 11300H,8,512,4.3443 ,46,DDR4,15.6,0211,62990
400,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
401,Acer,Swift Go 14,Ryzen 5 Hexa Core 7530U,8,512,4.226 ,1,DDR4X,14,1,49990
402,DELL,Intel Core i3,Intel Core i3 11th Gen,8,256,4.322 ,2,DDR4,14,1,33490
403,ASUS,Vivobook Pro 15,Ryzen 7 Octa Core 5800HS,16,512,4.3122 ,24,DDR4,15.6,1,65990
404,HP,Intel Core i3,Intel Core i3 11th Gen,8,512,,,DDR4,15.6,1,38000
405,Acer,Extensa (2023,Core i3 12th Gen N305,8,256,"4.21,032 ",107,DDR5,15.6,1,31490
406,HP,Laptop Intel Core,Core i3 13th Gen 1315U,8,512,,,DDR4,14,0211,47990
407,HP,Pavilion Gaming AMD,,16,1,"4.41,528 ",154,DDR4,15.6,1,68490
408,DELL,Inspiron 15 3530,Intel Core i5 13th Gen,8,1,4.122 ,1,DDR4,15.6,,59990
409,HP,Victus Intel Core,Core i7 12th Gen 12650H,16,512,4.327 ,3,DDR4,15.6,1,81503
410,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
411,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
412,HP,Spectre x360 Intel,Intel Core Ultra 7 155H,32,1,,,DDR5X,16,1,[phone],HP,250 G8 Intel Core,,8,256,,,DDR4,15.6,1,32990
414,ASUS,Pro P5 Intel Core,Core i7 8th Gen 8565U,8,1,,,DDR4,14,1,59699
415,HP,G9 AMD Ryzen,Ryzen 3 Dual Core 3250U,8,512,3.875 ,10,DDR4,15.6,1,23990
416,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
417,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
418,ASUS,ExpertBook B9 Intel Core,Core i7 10th Gen 10510U,16,2,,,DDR3,14,3,111127
419,ASUS,TUF Gaming F17,Core i5 12th Gen 12500H,8,512,4.56 ,1,DDR4,17.3,1,69990
420,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
421,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
422,DELL,Intel Core i3,Core i3 13th Gen 1305U,8,512,,,DDR4,15.6,1,39990
423,ASUS,Vivobook 15 AMD Ryzen,Ryzen 7 Octa Core 5800HS,16,512,"4.21,342 ",108,DDR4,15.6,1,56990
424,Lenovo,IdeaPad Gaming 3,,16,512,4.3255 ,31,DDR4,15.6,1,63419
425,HP,15s Intel Core,Intel Core i5 12th Gen,8,512,4.140 ,3,DDR4,15.6,,49990
426,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
427,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
428,ASUS,Vivobook 16X For,Core i7 12th Gen 12650H,16,512,4.265 ,9,DDR4,16,1,78990
429,ASUS,Intel Core i5,Intel Core i5 12th Gen,16,512,,,DDR4,15.6,1,55980
430,ASUS,Vivobook 16X AMD,,16,512,4.559 ,4,DDR4,16,1,57000
431,DELL,AMD Ryzen 5,Ryzen 5 Hexa Core 5500U,8,512,3.99 ,1,DDR4,15.6,1,38300
432,Lenovo,IdeaPad Slim 3,Core i5 11th Gen 1155G7,8,512,"4.25,650 ",413,DDR4,15.6,,43500
433,ASUS,Vivobook Go 15,Ryzen 5 Quad Core 7520U,16,512,,0,DDR5,15.6,1,50990
434,Acer,Nitro V Intel,Core i5 13th Gen 13420H,16,512,4.68 ,0,DDR5,15.6,1,73990
435,HP,Victus Intel Core,Core i5 11th Gen 11400H,8,512,4.3791 ,81,DDR4,16.1,1,54500
436,Apple,MacBook Air Apple,Apple MacBook Air Apple M3,8,256,4.923 ,4,,15,1,126890
437,Ultimus,Intel Celeron Dual,Ultimus Intel Celeron Dual Core,4,128,,,DDR4,14,1,12990
438,HP,Pavilion Intel Core,Core i5 12th Gen 1235U,16,1,"4.31,563 ",136,DDR4,14,1,70250
439,HP,Victus AMD Ryzen,Ryzen 5 Hexa Core 5600H,8,512,4.921 ,0,DDR4,15.6,1,56939
440,Lenovo,IdeaPad Slim 3,Core i3 11th Gen 1115G4,8,512,"4.22,988 ",234,DDR4,15.6,0212,35100
441,HP,Pavilion x360 Intel,Core i3 12th Gen 1215U,8,512,4.26 ,1,DDR4,15.6,1,57990
442,ASUS,Vivobook S 14,,8,512,4.45 ,0,DDR4,14.1,1,57990
443,Apple,2021 Macbook Pro,Macbook Pro Apple M1 Max,32,1,4.215 ,5,,16.2,1,299990
444,MSI,GP76 Intel Core,Core i7 11th Gen 11800H,16,1,4.429 ,6,DDR4,17.3,2,135875
445,GIGABYTE,G Series Intel,Core i5 12th Gen 12450H,16,512,3.86 ,0,DDR4,15.6,2,71990
446,ASUS,Vivobook 15 Intel Pentium,Intel Pentium Dual Core 7505,8,512,,,DDR4,15.6,1,28990
447,ASUS,Vivobook S 14,Core i5 13th Gen 1335U,16,512,3.814 ,0,DDR4,14,1,72990
448,Infinix,X1 Slim Series,Core i3 10th Gen 1005G1,8,256,"4.33,874 ",457,DDR4X,14,1,28490
449,DELL,Intel Core i7,Intel Core i7 12th Gen,16,512,4.33 ,0,DDR4,13.3,,86500
450,Apple,2022 MacBook AIR,2022 MacBook AIR Apple M2,8,256,"4.75,624 ",429,,13.6,1,96990
451,MSI,Stealth 15 Intel Core,Core i7 13th Gen 13620H,16,1,,,DDR5,15.6,1,186990
452,HP,AMD Ryzen 5,AMD Ryzen 5 Quad Core,8,512,,0,DDR4,14,1,31990
453,Acer,Aspire 3 14,Core i3 13th Gen N305,8,512,3.85 ,0,DDR5,14,1,33400
454,HP,15s (2023,Ryzen 5 Quad Core 7520U,16,512,4.361 ,5,DDR5,15.6,1,48990
455,SAMSUNG,Galaxy Book3 360,Core i7 13th Gen 1360P,16,1,4.728 ,5,DDR4X,15.6,1,133990
456,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
457,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
458,Lenovo,IdeaPad Slim 3,Ryzen 5 Quad Core 7520U,16,512,4.166 ,4,DDR5,15.6,0211,45990
459,WINGS,Nuvobook S2 Aluminium Alloy,Core i3 11th Gen 1125G4,8,512,4.2608 ,114,DDR4,15.6,1,24990
460,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
461,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
462,Acer,Aspire Lite Intel,Core i7 11th Gen 1165G7,16,512,3.85 ,0,DDR4,15.6,1,52499
463,Avita,SATUS Intel Celeron,Intel Celeron Dual Core N4020,4,128,"3.61,481 ",186,DDR4,14.1,1,15990
464,DELL,Inspiron Intel Core,Core i7 13th Gen 1355U,16,512,,0,DDR4,15.6,1,68990
465,Lenovo,ThinkPad E14 Intel,Core i3 12th Gen 1215U,8,512,3.817 ,2,DDR4,14,1,48500
466,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
467,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
468,HP,Pavilion x360 Intel,Core i5 13th Gen 1335U,16,1,4.456 ,5,DDR4,14,1,79019
469,HP,Pavilion x360 Intel,Intel Core i7 13th Gen,16,512,4.36 ,2,DDR4,14,1,92490
470,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
471,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
472,Infinix,Y4 Max Series,Core i7 13th Gen 1355U,16,512,4.110 ,0,DDR4X,16,1,52990
473,Lenovo,V SERIES Intel,Core i5 12th Gen 1235U,8,512,4.47 ,0,DDR4,16,1,44000
474,Infinix,INBook X1 Pro Intel,Core i7 10th Gen 1065G7,16,512,,72,DDR4X,14,1,43490
475,ASUS,Vivobook Pro 15,Core i5 12th Gen 12450H,16,512,4.4189 ,23,DDR5,15.6,1,79999
476,HP,Spectre Folio Intel,Core i7 10th Gen 10510Y,16,512,,,DDR3,13.3,1,188990
477,Acer,Extensa 15 AMD Ryzen,Ryzen 3 Quad Core 7320U,8,512,4.2224 ,24,DDR5,15.6,1,29990
478,ASUS,Chromebook Flip Touch,Intel Celeron Dual Core N4020,4,32,,448,DDR4,11.6,1,29431
479,Acer,Predator Helios Neo,Core i7 14th Gen 14700HX,16,1,,,DDR5,16,1,149999
480,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
481,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
482,Lenovo,IdeaPad Slim 3,Core i3 11th Gen 1115G4,8,512,"4.22,988 ",234,DDR4,15.6,0212,35100
483,Apple,2022 MacBook AIR,2022 MacBook AIR Apple M2,8,256,"4.75,624 ",429,,13.6,1,96990
484,Lenovo,IdeaPad Slim 5,Core i7 12th Gen 1255U,16,512,4.225 ,3,DDR4,15.6,1,94000
485,MSI,Stealth 15 Intel Core,Core i7 13th Gen 13620H,16,1,,,DDR5,15.6,1,186990
486,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
487,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
488,HP,Intel Core i7,Core i7 12th Gen 1255U,16,512,,,DDR4,15.6,1,88990
489,DELL,Inspiron 5430 Intel,Intel Core i5 13th Gen,16,1,3.635 ,6,DDR5,14,,72400
490,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
491,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
492,Lenovo,IdeaPad Gaming 3,Core i5 11th Gen 11300H,8,512,,15,DDR4,15.6,1,49990
493,Acer,Aspire 3 14,Core i3 13th Gen N305,8,512,3.85 ,0,DDR5,14,1,33400
494,Infinix,X3 Slim Intel,Core i5 12th Gen 1235U,16,512,4.1928 ,142,DDR4X,14,1,36990
495,SAMSUNG,Galaxy Book4 Pro,Intel Core Ultra 5 125H,16,512,4.73 ,0,DDR5X,16,0211,141990
496,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
497,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
498,ASUS,Vivobook S 15,Core i7 13th Gen 13700H,16,512,4.333 ,2,DDR5,15.6,1,105990
499,DELL,Inspiron Intel Core,Core i5 11th Gen 1135G7,8,1,4.188 ,11,DDR4,15.6,1,51999
500,ASUS,X1500EA-EJ3379WS,Intel Core i3 11th Gen,8,512,4.130 ,1,DDR4,15.6,1,31990
501,Apple,2022 MacBook AIR,2022 MacBook AIR Apple M2,8,512,4.6163 ,5,,13.6,1,107990
502,ASUS,Vivobook Intel Celeron,Intel Celeron Dual Core N4020,8,512,3.813 ,0,DDR4,15.6,,27890
503,DELL,Intel Core i5,Core i5 11th Gen 11260H,16,512,4.1326 ,34,DDR4,15.6,0211,95999
504,Lenovo,IdeaPad Slim 5,Ryzen 7 Octa Core 7730U,16,512,4.718 ,4,DDR4,14,1,60190
505,DELL,Inspiron 5620 Intel,Core i5 12th Gen 1235U,16,512,,,DDR5,16,1,61990
506,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
507,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
508,Acer,Predator Helios 16,Core i9 14th Gen 14900HX,32,1,,,DDR5,16,1,249999
509,HP,15s (2023,Ryzen 5 Quad Core 7520U,16,512,4.342 ,1,DDR5,15.6,1,46990
510,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
511,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
512,Acer,Nitro 5 AMD,Ryzen 5 Hexa Core 5600H,16,1,4.5313 ,48,DDR4,15.6,,91499
513,DELL,Intel Core i5,DELL Intel Core i5 13450HX,8,512,4.73 ,1,DDR5,15.6,1,81402
514,DELL,Inspiron 5430 Intel,Intel Core i5 13th Gen,16,512,3.88 ,1,DDR5,14,,67990
515,DELL,Intel Core i3,Core i3 11th Gen 1115G4,8,256,4.1154 ,14,DDR4,14,1,34990
516,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
517,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
518,HP,AMD Ryzen 5,Ryzen 5 Quad Core 7520U,8,512,,,DDR5,14,1,44990
519,ASUS,Zenbook S 13,Core i7 13th Gen 1335U,16,,,1,DDR5,13.3,1,119990
520,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
521,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
522,HP,Intel Core i7,Core i7 13th Gen 1355U,32,1,,,DDR4X,13.5,1,152990
523,DELL,Inspiron AMD Ryzen,Ryzen 5 Hexa Core 5625U,8,512,,,DDR4,14,1,51990
524,HP,245G9 841W7PA,AMD Ryzen 3 Dual Core,8,512,4.1109 ,11,DDR4,14,1,26600
525,Lenovo,V14 Intel Core,Intel Core i3 11th Gen,8,256,,,DDR4,14,1,32000
526,ASUS,Vivobook 15X OLED,Ryzen 5 Hexa Core 7530U,16,1,3.77 ,2,DDR4,15.6,1,54990
527,Acer,Intel Core i5,Intel Core i5 9th Gen,8,1,,,DDR4,15.6,,49999
528,ASUS,TUF Gaming F17,Core i7 11th Gen 11800H,16,512,4.3245 ,33,DDR4,17.3,1,84990
529,Colorful,Evol P-15,Core i7 12th Gen 12650H,16,512,,,DDR5,15.6,2,79192
530,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
531,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
532,DELL,Intel Core i3,Core i3 12th Gen 1215U,8,512,3.845 ,8,DDR4,,1,34990
533,MSI,Prestige 13 Evo Intel,Core i7 13th Gen 1360P,16,1,4.18 ,4,DDR5,13.3,2,92990
534,HP,Victus Intel Core,Core i5 11th Gen 11400H,16,512,4.255 ,4,DDR4,16.1,1,57999
535,Lenovo,Intel Core i3,Core i3 13th Gen 1315U,8,512,,,DDR5,16,1,39990
536,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
537,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
538,Lenovo,IdeaPad Slim 5,Core i7 13th Gen 13620H,16,512,4.185 ,11,DDR5,14,,86190
539,Lenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
540,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
541,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
542,ASUS,TUF Gaming F17,Core i5 12th Gen 12500H,8,512,4.56 ,1,DDR4,17.3,1,69990
543,DELL,Intel Core i5,Core i5 11th Gen 1135G7,8,512,3.413 ,0,DDR4,15.6,1,46700
544,HP,Envy x360 Creator,Core i5 12th Gen 1230U,16,512,4.3155 ,21,DDR4X,,1,78500
545,Colorful,Evol P-15,Core i7 13th Gen 13620H,16,512,,,DDR5,15.6,2,89540
546,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
547,Apple,2023 MacBook Pro,MacBook Pro Apple M2 Max,32,1,,0,,14,1,282990
548,ASUS,Vivobook Go 14,Core i3 12th Gen N305,8,512,4.2164 ,19,DDR4,14,1,36990
549,HP,OMEN Intel Core,Core i5 13th Gen 13420H,16,512,4.270 ,11,DDR5,16.1,1,90990
550,Infinix,INBook X2 Plus Intel,Core i3 11th Gen 1115G4,8,256,4.2594 ,106,DDR4X,,1,25990
551,ASUS,Zenbook 14 Flip OLED,Core i5 13th Gen 1340P,16,512,4.413 ,4,DDR5,14,1,99990
552,ASUS,TUF Dash F15,Core i7 12th Gen 12650H,16,1,4.5216 ,22,DDR5,15.6,1,91500
553,ASUS,Chromebook Intel Celeron,Intel Celeron Dual Core N4500,4,64,"3.81,057 ",113,DDR4X,14,1,13990
554,ASUS,Vivobook S 15,Core i9 13th Gen 13900H,16,1,4.424 ,6,DDR5,15.6,1,109900
555,ASUS,Vivobook Intel Core,Core i3 12th Gen 1215U,8,512,4.3341 ,55,DDR4,15.6,0211,35980
556,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
557,MSI,Pulse 17 AI Intel,Intel Core Ultra 9 185H,32,1,,,DDR5,17,2,189990
