,brand,model,processor,ram,memory,ratings,reviews,ram_version,display_inch,warranty,price
748,Infinix,Y4 Max Series,Core i3 13th Gen 1315U,16,512,4.445 ,10,DDR4X,16,1,36990
749,Infinix,X2 Slim Intel,Core i3 11th Gen 1115G4,8,512,"4.21,139 ",159,DDR4X,14,1,30511
750,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
751,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
752,DELL,Inspiron Intel Core,i5 12th Gen Core i5,8,512,4.433 ,2,DDR4,15.6,0211,48490
753,Ultimus,Pro Intel Celeron,Pro Intel Celeron Dual Core,8,256,3.85 ,1,DDR4,14.1,1,15990
754,Lenovo,LOQ Intel Core,Core i7 13th Gen 13620H,16,512,4.2116 ,24,DDR5,15.6,0211,96990
755,ASUS,Intel Core i5,Intel Core i5 13th Gen,16,512,4.52 ,2,DDR4,15.6,1,64990
756,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
757,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
758,Lenovo,IdeaPad Slim 5i,Core i5 13th Gen 13500H,16,512,,,DDR5,16,1,69000
759,Lenovo,IdeaPad 1 15IGL7,Dual Core 4th Gen N4020,8,256,4.36 ,1,DDR4,15.6,1,26490
760,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
761,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
762,Apple,MacBook Pro Intel,Intel Core i5 8th Gen,8,512,4.2109 ,13,DDR3,13.3,1,162990
763,HP,Pavilion Intel Core,Core i5 11th Gen 1155G7,16,512,4.4300 ,25,DDR4,14,0191,62754
764,LG,Gram Intel Core,Core i5 12th Gen 1240P,8,512,4.33 ,0,DDR5,14,,64762
765,Lenovo,IdeaPad Slim 5i,Core i5 11th Gen 1135G7,16,512,"4.41,261 ",140,DDR4,15.6,0191,56199
766,HP,Intel Core i5,Core i5 12th Gen 12450H,8,512,,,DDR4,15.6,1,72990
767,HP,Laptop Intel Core,Core i3 11th Gen 1115G4,8,512,"4.21,062 ",93,DDR4,15.6,1,39500
768,Lenovo,IdeaPad 1 15IGL7,Dual Core 4th Gen N4020,8,256,4.36 ,1,DDR4,15.6,1,26490
769,ASUS,AMD Ryzen 7,Octa Core 10th Gen 5800H,16,512,,,DDR4,15.6,1,74850
770,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
771,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
772,ASUS,Vivobook 14 AMD Ryzen,Core AMD Ryzen 3 3250U,8,256,4.267 ,6,DDR4,14.1,1,34300
773,ASUS,ExpertBook P2 Intel Core,Core i7 10th Gen 10510U,8,1,,,DDR4,14,3,70279
774,Lenovo,V15 Intel Core,Core i3 11th Gen 1115G4,4,256,4.3177 ,13,DDR4,15,0191,32990
775,HP,Laptop AMD Ryzen,Ryzen 3 Quad Core 5300U,8,512,4.574 ,10,DDR4,15.6,1,35055
776,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
777,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
778,ASUS,Vivobook 15 Intel Core,Core i3 12th Gen 1215U,8,512,4.3341 ,55,DDR4,15.6,1,35881
779,ASUS,Vivobook 16X For,Core i7 12th Gen 12650H,16,512,4.265 ,9,DDR4,16,1,78990
780,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
781,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
782,ASUS,ROG Strix G15,Ryzen 7 Octa Core 6800HS,16,512,4.3577 ,57,DDR5,15.6,1,77990
783,ASUS,Vivobook 16X Intel,Core i5 12th Gen 12500H,8,512,,,DDR4,16,1,69990
784,Lenovo,AMD Ryzen 5,,8,512,,,DDR4,15.6,1,50100
785,HP,15s (2023,Core i5 13th Gen 1335U,8,512,4.2306 ,33,DDR4,15.6,1,59990
786,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
787,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
788,Lenovo,Yoga Slim 7,Core i7 13th Gen 1360P,16,1,,,DDR5,13.3,1,129889
789,SAMSUNG,Galaxy Book4 360,Evo Intel Core 7 150U,16,512,,2,DDR5,15.6,0211,122990
790,ASUS,VivoBook Gaming Intel,Core i5 9th Gen 9300H,8,1,4.3120 ,26,DDR4,15.6,1,72500
791,MSI,Prestige 14 Intel Core,Core i7 10th Gen 10510U,16,512,3.9103 ,14,DDR4,14,1,66047
792,HP,Pavilion AMD Ryzen,Ryzen 5 Hexa Core 5625U,8,512,"4.42,009 ",215,DDR4,15.6,1,51990
793,HP,15s Intel Core,Core i9 11th Gen 11900H,32,1,,,DDR4,15.6,1,189400
794,Acer,Aspire 5 Intel,Core i5 11th Gen 1135G7,8,1,3.7346 ,35,DDR4,14,1,37990
795,Lenovo,THINKBOOK AMD Ryzen,Ryzen 7 Octa Core 7730U,16,512,4.336 ,3,DDR4,16,1,48490
796,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
797,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
798,ASUS,Zenbook Pro 14,Core i5 13th Gen 13500H,16,,,,DDR5,14.5,1,199990
799,ASUS,Intel Core i5,Intel Core i5 11th Gen,8,512,,,DDR4,17,1,56499
800,SponsoredAXL,Intel Celeron Dual,Celeron Dual Core 9th Gen,4,256,4.234 ,3,DDR4,15.6,1,16990
801,Acer,AMD Ryzen 5,AMD Ryzen 5 Quad Core,8,512,,,DDR5,15.6,1,31690
802,ASUS,Zenbook 14 OLED (2023,Ryzen 5 Hexa Core 7530U,16,512,4.640 ,3,DDR4X,14,1,79990
803,ASUS,Vivobook 15 Intel Core,Core i3 11th Gen 1115G4,8,256,4.4218 ,22,DDR4,15.6,1,31992
804,Lenovo,V14 Intel Core,Intel Core i5 11th Gen,8,512,,,DDR4,14,1,45990
805,HP,Intel Core i7,Intel Core i7 12th Gen,16,1,4.79 ,1,DDR4,15.6,,91200
806,HP,Laptop 15s Intel,Dual Core Intel Celeron N4500,8,512,3.880 ,10,DDR4,15.6,1,29490
807,Lenovo,Lenovo Legion Slim,Ryzen 7 Octa Core 7840HS,16,512,,0,DDR5,16,1,128990
808,HP,14s (2023,Core i3 11th Gen 1115G4,8,512,4.4251 ,17,DDR4,14,1,43990
809,Acer,TravelMate P2 Intel Core,Core i7 11th Gen 1165G7,16,512,3.6154 ,33,DDR4,14,1,49990
810,Lenovo,IdeaPad Flex 5,Ryzen 5 Hexa Core 5500U,8,512,4.659 ,13,DDR4,14,0191,79000
811,ASUS,AMD Ryzen 7,7 Octa Core 10th Gen,16,512,,,DDR4,15.6,1,73950
812,Acer,One 11 Intel Celeron,Intel Celeron Dual Core N4500,8,128,3.3148 ,22,DDR4,11.6,1,19982
813,HP,14a Intel Celeron,Intel Celeron Dual Core N4500,4,64,3.7993 ,116,DDR4,14,1,25900
814,Infinix,INBook Y1 Plus Intel,Core i3 10th Gen 1005G1,8,512,"4.24,423 ",547,DDR4X,,1,28990
815,Acer,Nitro 5 Intel,Core i5 12th Gen 12450H,16,512,4.4614 ,65,DDR4,15.6,1,71999
816,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
817,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
818,ASUS,VivoBook 14 (2021,Intel Celeron Dual Core N4020,4,256,"4.13,085 ",321,DDR4,14,1,25990
819,ASUS,Vivobook 14 (2023,Core i3 13th Gen 1315U,8,512,4.1110 ,15,DDR4,14,1,42990
820,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
821,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
822,Acer,Aspire 7 (2023,Core i5 12th Gen 12450H,16,512,"4.21,540 ",149,DDR4,15.6,1,55490
823,MSI,Pulse 17 Intel Core,Core i7 13th Gen 13700H,16,1,4.76 ,0,DDR5,17.3,2,169990
824,MICROSOFT,Laptop Go 3 Intel,Core i5 12th Gen 1235U,8,256,3.86 ,1,DDR5,12.4,1,79990
825,DELL,Inspiron AMD Ryzen,,8,512,4.524 ,1,DDR4,14,0211,67690
826,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
827,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
828,MSI,Cyborg 15 AI Intel,Intel Core Ultra 7 155H,16,1,,,DDR5,15.6,2,114990
829,ASUS,Vivobook Pro 15,Core AMD Ryzen 5 5600H,16,512,,,DDR4,15.6,1,69899
830,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
831,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
832,Infinix,Y4 Max Series,Core i3 13th Gen 1315U,16,512,4.445 ,10,DDR4X,16,1,36990
833,WINGS,Nuvobook S1 Aluminium Alloy,Core i3 11th Gen 1125G4,8,256,4.2608 ,114,DDR4,15.6,1,23990
834,HP,OMEN Intel Core,Core i7 11th Gen 11800H,16,1,4.110 ,2,DDR4,16.1,1,117900
835,DELL,Inspiron Intel Core,Core i5 13th Gen 13450HX,8,512,,,DDR5,15.6,1,74990
836,WINGS,Nuvobook S2 Aluminium Alloy,Core i3 11th Gen 1125G4,8,512,4.2608 ,114,DDR4,15.6,1,24990
837,Apple,MacBook Air Apple,Apple MacBook Air Apple M3,8,512,4.923 ,4,,15,1,145490
838,DELL,Intel Core i3,Intel Core i3 13th Gen,8,512,4.85 ,2,DDR4,15.6,1,45000
839,Infinix,Y4 Max Series,Core i3 13th Gen 1315U,16,512,4.429 ,11,DDR4X,16,1,36990
840,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
841,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
842,Acer,Aspire 5 15,Core i5 13th Gen 1335U,16,512,4.427 ,3,DDR5,15.6,1,55990
843,WINGS,Nuvobook S1 Aluminium Alloy,Core i3 11th Gen 1125G4,8,256,4.2608 ,114,DDR4,15.6,1,23990
844,Acer,Swift Go 14,Ryzen 5 Hexa Core 7530U,8,512,4.226 ,1,DDR4X,14,1,49990
845,Lenovo,V15 AMD Ryzen,Ryzen 3 Quad Core 7320U,8,512,4.145 ,8,DDR5,15.6,1,29990
846,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
847,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
848,Lenovo,LOQ Intel Core,Core i5 12th Gen 12450H,16,512,4.4519 ,68,DDR5,15.6,0211,79990
849,HP,Intel Core i7,Core i7 13th Gen 1355U,16,512,,,DDR5,15.6,1,113990
850,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
851,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
852,HP,Pavilion Intel Core,Core i5 11th Gen 1135G7,16,512,4.5187 ,8,DDR4,14,1,69000
853,HP,G8 Intel Core,Core i5 11th Gen 11500,16,512,4.38 ,0,DDR4,15.6,1,46990
854,Lenovo,Ideapad Intel Celeron,Intel Celeron Dual Core N4020,4,64,3.39 ,2,DDR4,11.6,1,15980
855,ASUS,Intel Core i5,Intel Core i5 13th Gen,16,512,,,DDR4,16,,62990
856,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
857,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
858,Lenovo,IdeaPad Slim 3,Core i3 12th Gen 1215U,8,512,4.1660 ,58,DDR4,,2,37900
859,Lenovo,ThinkPad E14 Intel,Core i5 12th Gen 1235U,16,1,3.916 ,1,DDR4,14,1,72990
860,HP,Victus Intel Core,Core i7 12th Gen 12650H,16,512,4.327 ,3,DDR4,15.6,1,81503
861,ASUS,TUF Gaming F15,Core i5 10th Gen 10300H,16,512,4.5886 ,112,DDR4,15.6,1,57999
862,Infinix,X2 Slim Series,Core i5 11th Gen 1155G7,8,512,4.1257 ,43,DDR4X,14,1,32990
863,Infinix,INBook X2 Plus Intel,Core i5 11th Gen 1155G7,16,512,4.3388 ,60,DDR4X,15.6,1,52990
864,MSI,Katana 17 Intel Core,Core i7 12th Gen 12650H,16,1,4.88 ,1,DDR5,17.3,2,149990
865,HP,G Series Intel,Core i3 10th Gen 1005G1,4,512,4.3207 ,14,DDR4,15.6,,31999
866,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
867,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
868,DELL,Inspiron Intel Core,Core i3 11th Gen 1115G4,8,1,4.217 ,0,DDR4,15.6,0191,43500
869,ASUS,Intel Core i5,Intel Core i5 12th Gen,16,512,,1,DDR4,15.6,,52782
870,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
871,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
872,Infinix,ZEROBOOK 13 Intel Intel,Core i9 13th Gen 13900H,32,1,4.1619 ,103,DDR5X,15.6,1,74990
873,HP,Intel Core i7,Intel Core i7 12th Gen,16,512,,,DDR4X,13.3,,101790
874,Ultimus,Intel Celeron Dual,Intel Celeron Dual Core N4020,4,128,,,DDR4,14.1,1,12990
875,Infinix,INBook X2 Plus Intel,Core i7 11th Gen 1195G7,16,512,3.978 ,17,DDR4X,15.6,1,57990
876,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
877,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
878,ASUS,VivoBook Ultra AMD,,8,512,4.281 ,8,DDR4,14,1,57600
879,ASUS,Chromebook Intel Celeron,Intel Celeron Dual Core N4500,4,64,3.846 ,3,DDR4X,14,1,25751
880,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
881,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
882,Acer,Nitro 5 AMD,Ryzen 7 Octa Core 5800H,16,1,4.4357 ,46,DDR4,15.6,1,73990
883,Ultimus,Elite Intel Core,Core i5 10th Gen 1035G4,8,512,3.7291 ,75,DDR4,14.1,1,26990
884,HP,255 G9 Silver AMD,,8,512,4.310 ,1,DDR4,15.6,1,32999
885,Apple,MacBook Air Apple,Apple MacBook Air Apple M3,8,256,4.923 ,4,,13,1,107990
886,WINGS,Nuvobook S1 Aluminium Alloy,Core i3 11th Gen 1125G4,8,256,4.2608 ,114,DDR4,15.6,1,23990
887,ASUS,ExpertBook B9 Intel Core,Core i5 10th Gen 10210U,8,512,,,DDR3,14,1,69911
888,HP,15s (2023,Core i3 13th Gen 1315U,8,512,4.2228 ,23,DDR4,15.6,1,44990
889,ASUS,TUF Gaming A17,Ryzen 7 Octa Core 6800HS,16,1,,2,DDR5,17.3,1,122999
890,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
891,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
892,MSI,Summit E16Flip Intel,Core i7 13th Gen 1360P,32,1,4.65 ,0,DDR5,16,2,159990
893,HP,OMEN Intel Core,Core i7 13th Gen 13700HX,16,512,,,DDR5,16.1,1,153490
894,Acer,Aspire 3 Spin,Core i3 13th Gen N305,8,512,4.614 ,1,DDR5,14,1,41990
895,ASUS,Vivobook S15 OLED,Core i7 12th Gen 12700H,16,512,4.196 ,8,DDR4,15.6,1,84990
896,SponsoredLenovo,IdeaPad Flex 5,Core i7 13th Gen 1355U,16,512,4.816 ,2,DDR4X,14,0211,77190
897,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
898,ASUS,VivoBook 15 (2021,Core i5 10th Gen 1035G1,8,512,4.3635 ,59,DDR4,15.6,0211,41990
899,Avita,Pura E Intel,Core i3 10th Gen 10110U,4,256,,,DDR4,14,1,19990
900,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
901,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
902,Infinix,X2 Slim Series,Core i5 11th Gen 1155G7,16,1,4.2289 ,40,DDR4X,14,1,42890
903,Lenovo,IdeaPad Slim 5i,Core i5 13th Gen 13500H,16,512,,,DDR5,16,1,69000
904,MICROSOFT,Laptop Go 3 Intel,Core i5 12th Gen 1235U,16,256,,,DDR5,12.4,1,99990
905,HP,Intel Core i3,Intel Core i3 11th Gen,8,512,4.332 ,4,DDR4,15.6,,36200
906,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
907,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
908,Infinix,Intel Core i7,Core i7 10th Gen 1065G7,8,512,,,DDR4X,14,1,39990
909,ASUS,Vivobook Flip S,Core i5 12th Gen 12500H,8,512,4.355 ,8,DDR4,14,1,94000
910,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,15.6,1,22990
911,ASUS,VivoBook 16X AMD,Ryzen 7 Octa Core 5800HS,16,512,4.4156 ,12,DDR4,16,1,57790
912,Acer,AMD Ryzen 5,Ryzen 5 Hexa Core 6600H,8,1,,,DDR5,15.6,1,73039
913,Lenovo,Lenovo LOQ AI,Ryzen 7 Octa Core 7840HS,16,512,4.460 ,8,DDR5,15.6,0211,116990
914,Infinix,INBook X1 Neo Series,Intel Celeron Quad Core N5100,4,128,"4.11,132 ",154,DDR4X,14,1,22890
915,HP,AMD Ryzen 7,Ryzen 7 Octa Core 5700U,16,512,,,DDR4,15.6,1,55400
916,SponsoredLenovo,IdeaPad Slim 3,Core i5 13th Gen 13420H,16,512,4.318 ,0,DDR5,15.6,1,59390
917,SponsoredLenovo,IdeaPad Slim 5,Core i5 13th Gen 13500H,16,512,4.2248 ,37,DDR5,16,,71990
918,Infinix,X2 Slim Intel,Core i3 11th Gen 1115G4,8,512,"4.21,139 ",159,DDR4X,14,1,30511
919,ASUS,Vivobook 15 Intel Core,Core i3 11th Gen 1115G4,8,512,4.477 ,2,DDR4,15.6,1,38500
920,SponsoredLenovo,IdeaPad Flex 5,Core i7 13th Gen 1355U,16,512,4.816 ,2,DDR4X,14,0211,77190
921,SponsoredLenovo,IdeaPad Slim 5,Core i5 12th Gen 12450H,16,512,4.2103 ,12,DDR5,14,1,60190
922,HP,Pavilion (2023,Core i5 12th Gen 1240P,16,512,4.2119 ,12,DDR4,15.6,0211,75490
923,Lenovo,AMD Ryzen 3,Ryzen 3 Hexa Core 5300U,8,512,4.326 ,4,DDR4,15.6,1,33190
924,ASUS,Vivobook 15 Intel Core,Core i5 12th Gen 1235U,8,512,4.127 ,2,DDR4,15.6,1,45590
925,Acer,Aspire 3 Intel,Core i3 12th Gen 1215U,8,512,3.810 ,0,DDR5,15.6,1,33490
926,SponsoredCHUWI,Intel Celeron Dual,Dual Core 11th Gen N4020,8,256,3.7327 ,54,DDR4,15.6,1,18990
927,SponsoredCHUWI,Intel Celeron Quad,Quad Core 12th Gen N100,8,256,,15,DDR5,14.1,1,18990
928,MSI,Prestige 13 AI Evo,Intel Core Ultra 7 155H,16,1,,,DDR5,13.3,2,106990
929,ASUS,AMD Ryzen 5,AMD Ryzen 5 Hexa Core,8,512,4.618 ,2,DDR4,15.6,,39999
930,SponsoredLenovo,IdeaPad Flex 5,Core i5 13th Gen 1335U,16,512,4.621 ,8,DDR4X,14,1,77190
931,SponsoredAXL,Intel Celeron Dual,SponsoredAXL Intel Celeron Dual Core,4,256,3.521 ,0,DDR4,15.6,1,16990
932,ASUS,Intel Core i3,Intel Core i3 10th Gen,4,1,3.850 ,9,DDR4,15.6,1,31500
933,Ultimus,Elite Intel Core,Intel Core i5 10th Gen,8,512,3.7291 ,75,DDR4,14.1,1,26990
934,Lenovo,IdeaPad Flex 5,Ryzen 5 Hexa Core 7530U,16,512,4.534 ,4,DDR4X,14,0211,64400
935,Lenovo,V15 AMD Ryzen,Ryzen 5 Hexa Core 5500U,8,512,"4.21,256 ",128,DDR4,15.6,1,33941
